'SetupExportModule','InterfaceProject','Core','Interface Project','','','','','SELECT InterfaceProjectID AS A FROM InterfaceProject ORDER BY A;','','','',0,0,'',0,'','','1899-12-30','1899-12-30 00:00:00'
'SetupExportModule','LeavePolicy','Leave','Leave Policy','','','','','SELECT LeavePolicyId AS A FROM LeavePolicy ORDER BY A;','','','',0,0,'',0,'','','1899-12-30','1899-12-30 00:00:00'
'SetupExportModule','ExcelSpreadsheet','Export Designer','Excel Spreadsheet','','','','','SELECT ExcelSpreadsheetId AS A FROM ExcelSpreadsheet ORDER BY A;','','','',0,0,'',0,'','','1899-12-30','1899-12-30 00:00:00'
'SetupExportModule','ImportSetup','Import Designer','Import Setup','','','','','SELECT ImportProjectId AS A FROM ImportProject ORDER BY A;','','','',0,0,'',0,'','','1899-12-30','1899-12-30 00:00:00'
'InterfaceTable','iA8ASection1','iA8ASection1','','','','','','','','','',0,0,'',0,'','','1899-12-30','1899-12-30 00:00:00'
'InterfaceTable','iA8ASection2','iA8ASection2','','','','','','','','','',0,0,'',0,'','','1899-12-30','1899-12-30 00:00:00'
'InterfaceTable','iA8ASection3','iA8ASection3','','','','','','','','','',0,0,'',0,'','','1899-12-30','1899-12-30 00:00:00'
'InterfaceTable','iA8ASection4','iA8ASection4','','','','','','','','','',0,0,'',0,'','','1899-12-30','1899-12-30 00:00:00'
'InterfaceTable','iA8B','iA8B','','','','','','','','','',0,0,'',0,'','','1899-12-30','1899-12-30 00:00:00'
'InterfaceTable','iA8BRecord','iA8BRecord','','','','','','','','','',0,0,'',0,'','','1899-12-30','1899-12-30 00:00:00'
'InterfaceTable','iAccrualRecord','iAccrualRecord','','','','','','','','','',0,0,'',0,'','','1899-12-30','1899-12-30 00:00:00'
'InterfaceTable','iAllowanceRecord','iAllowanceRecord','','','','','','','','','',0,0,'',0,'','','1899-12-30','1899-12-30 00:00:00'
'InterfaceTable','iApplicant','iApplicant','','','','','','','','','',0,0,'',0,'','','1899-12-30','1899-12-30 00:00:00'
'InterfaceTable','iAwardDisc','iAwardDisc','','','','','','','','','',0,0,'',0,'','','1899-12-30','1899-12-30 00:00:00'
'InterfaceTable','iBank','iBank','','','','','','','','','',0,0,'',0,'','','1899-12-30','1899-12-30 00:00:00'
'InterfaceTable','iBankAllocGroup','iBankAllocGroup','','','','','','','','','',0,0,'',0,'','','1899-12-30','1899-12-30 00:00:00'
'InterfaceTable','iBankBranch','iBankBranch','','','','','','','','','',0,0,'',0,'','','1899-12-30','1899-12-30 00:00:00'
'InterfaceTable','iBasicRateProgression','iBasicRateProgression','','','','','','','','','',0,0,'',0,'','','1899-12-30','1899-12-30 00:00:00'
'InterfaceTable','iBloodGroup','iBloodGroup','','','','','','','','','',0,0,'',0,'','','1899-12-30','1899-12-30 00:00:00'
'InterfaceTable','iBranch','iBranch','','','','','','','','','',0,0,'',0,'','','1899-12-30','1899-12-30 00:00:00'
'InterfaceTable','iCareer','iCareer','','','','','','','','','',0,0,'',0,'','','1899-12-30','1899-12-30 00:00:00'
'InterfaceTable','iCareerProgression','iCareerProgression','','','','','','','','','',0,0,'',0,'','','1899-12-30','1899-12-30 00:00:00'
'InterfaceTable','iCasRecord','iCasRecord','','','','','','','','','',0,0,'',0,'','','1899-12-30','1899-12-30 00:00:00'
'InterfaceTable','iCategory','iCategory','','','','','','','','','',0,0,'',0,'','','1899-12-30','1899-12-30 00:00:00'
'InterfaceTable','iCessation','iCessation','','','','','','','','','',0,0,'',0,'','','1899-12-30','1899-12-30 00:00:00'
'InterfaceTable','iCity','iCity','','','','','','','','','',0,0,'',0,'','','1899-12-30','1899-12-30 00:00:00'
'InterfaceTable','iClassification','iClassification','','','','','','','','','',0,0,'',0,'','','1899-12-30','1899-12-30 00:00:00'
